URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Avg Sentence Length,Percentage of Complex Words,Fog Index,Complex Word Count,Total Words,Syllable Count,Personal Pronouns,Avg Word Length
bctech2011,,39,10,0.5918367226155771,0.06777316726449077,13.145454545454545,0.4578146611341632,5.441307682635483,331,723,1761,4,6.905947441217151
bctech2012,,7,2,0.5555554938271674,0.038297872177455866,15.666666666666666,0.41702127659574467,6.433475177304965,98,235,570,3,7.046808510638298
bctech2013,,8,2,0.599999940000006,0.04255319130828429,15.666666666666666,0.4297872340425532,6.438581560283687,101,235,572,3,7.059574468085106
bctech2014,,7,2,0.5555554938271674,0.038297872177455866,15.666666666666666,0.4297872340425532,6.438581560283687,101,235,575,3,7.068085106382979
bctech2015,,8,2,0.599999940000006,0.042372881176386094,15.733333333333333,0.4364406779661017,6.467909604519774,103,236,577,3,7.084745762711864
bctech2016,,7,2,0.5555554938271674,0.03879310328106421,15.466666666666667,0.4353448275862069,6.36080459770115,101,232,568,3,7.094827586206897
bctech2017,,7,2,0.5555554938271674,0.03813559305874749,15.733333333333333,0.4322033898305085,6.466214689265536,102,236,570,3,7.004237288135593
bctech2018,,6,2,0.4999999375000079,0.03375527411917606,15.8,0.42616033755274263,6.4904641350210985,101,237,573,3,7.0210970464135025
bctech2019,,6,2,0.4999999375000079,0.032388663836483145,14.529411764705882,0.4251012145748988,5.981805191712312,105,247,600,3,7.016194331983805
bctech2020,,7,2,0.5555554938271674,0.03658536570493754,13.666666666666666,0.4186991869918699,5.634146341463414,103,246,585,3,6.91869918699187
bctech2021,,8,2,0.599999940000006,0.041841004009033456,15.933333333333334,0.4351464435146444,6.547391910739191,104,239,583,3,7.071129707112971
bctech2022,,23,6,0.5862068763376939,0.04595879548976419,10.344262295081966,0.3692551505546751,4.285406978254657,233,631,1449,3,6.9239302694136295
bctech2023,,22,5,0.6296296063100145,0.05921052618594183,14.709677419354838,0.4144736842105263,6.049660441426146,189,456,1093,7,6.896929824561403
bctech2024,,9,5,0.2857142653061239,0.04204204191578966,12.807692307692308,0.4084084084084084,5.286440286440287,136,333,788,4,6.882882882882883
bctech2025,,24,7,0.5483870790842877,0.05636363626115703,12.790697674418604,0.4527272727272727,5.2973699788583515,249,550,1356,21,6.932727272727273
bctech2026,,36,5,0.7560975425342064,0.08039215670511342,13.783783783783784,0.42745098039215684,5.684493905670377,218,510,1226,10,7.107843137254902
bctech2027,,22,4,0.6923076656804744,0.05316973404259768,14.382352941176471,0.4212678936605317,5.921448333934801,206,489,1163,6,6.852760736196319
bctech2028,,27,11,0.4210526204986153,0.06270627052358702,12.625,0.3943894389438944,5.207755775577558,239,606,1445,3,6.933993399339934
bctech2029,,37,10,0.5744680728836581,0.08752327730442593,13.425,0.4543761638733706,5.551750465549349,244,537,1327,18,7.128491620111732
bctech2030,,31,15,0.34782607939508525,0.07972270350134714,12.543478260869565,0.4020797227036395,5.178223193429282,232,577,1373,7,6.889081455805893
bctech2031,,31,5,0.7222222021604945,0.054380664570421955,11.220338983050848,0.40181268882175225,4.64886066874904,266,662,1549,12,6.830815709969788
bctech2032,,8,2,0.599999940000006,0.03030303021120294,11.785714285714286,0.4090909090909091,4.877922077922078,135,330,757,6,6.633333333333334
bctech2033,,15,9,0.24999998958333375,0.052401746610476536,12.378378378378379,0.4737991266375546,5.140871002006374,217,458,1173,4,7.342794759825328
bctech2034,,25,2,0.8518518203017844,0.06801007539544061,14.703703703703704,0.44836272040302266,6.060826569642691,178,397,981,3,7.040302267002519
